fitsfile,center_ra,center_dec,radius,overlaps
P177+42_mosaic-blanked.fits,177.80243748334703,42.20731666529259,3.0968711782965386,P13Hetdex12_mosaic-blanked.fits;P15Hetdex13_mosaic-blanked.fits;P174+42_mosaic-blanked.fits;P17_mosaic-blanked.fits;P181+42_mosaic-blanked.fits
P240+45_mosaic-blanked.fits,240.20141010963184,45.06161666514838,2.9349959944445203,P236+45_mosaic-blanked.fits;P236+48_mosaic-blanked.fits;P237+43_mosaic-blanked.fits;P239+50_mosaic-blanked.fits;P240+43_mosaic-blanked.fits;P240+48_mosaic-blanked.fits;P243+45_mosaic-blanked.fits;P244+48_mosaic-blanked.fits
P153+42_mosaic-blanked.fits,153.3614386309187,42.078016665298804,2.8281231957086472,P148+45_mosaic-blanked.fits;P149+42_mosaic-blanked.fits;P152+45_mosaic-blanked.fits;P152+47_mosaic-blanked.fits;P156+42_mosaic-blanked.fits;P156+45_mosaic-blanked.fits
P219+50_mosaic-blanked.fits,219.0563523619264,49.95691666486389,3.0931193647532425,P213+47_mosaic-blanked.fits;P214+52_mosaic-blanked.fits;P215+50_mosaic-blanked.fits;P217+47_mosaic-blanked.fits;P218+45_mosaic-blanked.fits;P218+55_mosaic-blanked.fits;P219+52_mosaic-blanked.fits;P221+45_mosaic-blanked.fits;P221+47_mosaic-blanked.fits;P223+50_mosaic-blanked.fits;P223+52_mosaic-blanked.fits
P167+42_mosaic-blanked.fits,167.32143796974543,42.15261666529523,3.283747317790133,P163+42_mosaic-blanked.fits;P163+45_mosaic-blanked.fits;P170+42_mosaic-blanked.fits;P5Hetdex_mosaic-blanked.fits;P7Hetdex11_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P155+55_mosaic-blanked.fits,155.67828004893883,54.63781666453184,3.125622764162782,P150+57_mosaic-blanked.fits;P151+55_mosaic-blanked.fits;P154+50_mosaic-blanked.fits;P155+52_mosaic-blanked.fits;P155+57_mosaic-blanked.fits;P155+60_mosaic-blanked.fits;P159+52_mosaic-blanked.fits;P160+55_mosaic-blanked.fits;P160+57_mosaic-blanked.fits
P240+48_mosaic-blanked.fits,240.67738238291633,47.57411666500902,2.8656213417312273,P236+45_mosaic-blanked.fits;P236+48_mosaic-blanked.fits;P239+50_mosaic-blanked.fits;P240+43_mosaic-blanked.fits;P240+45_mosaic-blanked.fits;P240+53_mosaic-blanked.fits;P243+45_mosaic-blanked.fits;P243+50_mosaic-blanked.fits;P244+48_mosaic-blanked.fits
P227+53_mosaic-blanked.fits,227.6843153084764,52.51551666469114,3.1724965197449384,P223+50_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P223+55_mosaic-blanked.fits;P225+47_mosaic-blanked.fits;P227+50_mosaic-blanked.fits;P227+55_mosaic-blanked.fits;P227+58_mosaic-blanked.fits;P229+48_mosaic-blanked.fits;P231+50_mosaic-blanked.fits;P231+53_mosaic-blanked.fits;P232+55_mosaic-blanked.fits
P214+52_mosaic-blanked.fits,214.9293164326923,52.4432166646963,3.0404622056623793,P210+52_mosaic-blanked.fits;P211+50_mosaic-blanked.fits;P213+47_mosaic-blanked.fits;P213+57_mosaic-blanked.fits;P214+55_mosaic-blanked.fits;P215+50_mosaic-blanked.fits;P217+47_mosaic-blanked.fits;P217+57_mosaic-blanked.fits;P218+55_mosaic-blanked.fits;P219+50_mosaic-blanked.fits;P219+52_mosaic-blanked.fits
P022+34_mosaic-blanked.fits,22.918699553968683,33.63421666565879,2.410388187881223,P022+36_mosaic-blanked.fits;P026+34_mosaic-blanked.fits
P027+31_mosaic-blanked.fits,27.412813070400638,31.162616665750505,2.510191070680175,P023+29_mosaic-blanked.fits;P026+34_mosaic-blanked.fits
P208+57_mosaic-blanked.fits,208.2382261104264,57.424816664295435,2.9306202020522254,P203+57_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P206+52_mosaic-blanked.fits;P207+60_mosaic-blanked.fits;P209+55_mosaic-blanked.fits;P210+52_mosaic-blanked.fits;P212+60_mosaic-blanked.fits;P213+57_mosaic-blanked.fits
P206+50_mosaic-blanked.fits,206.99135325604485,49.89031666486815,2.9568703346893677,P1Hetdex15_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P206+52_mosaic-blanked.fits;P207+45_mosaic-blanked.fits;P209+55_mosaic-blanked.fits;P210+47_mosaic-blanked.fits;P210+52_mosaic-blanked.fits;P211+50_mosaic-blanked.fits;P39Hetdex19_mosaic-blanked.fits;P40Hetdex19_mosaic-blanked.fits;P42Hetdex07_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P39Hetdex19_mosaic-blanked.fits,202.2553833361637,47.493116665013716,2.4718716844223474,P1Hetdex15_mosaic-blanked.fits;P202+42_mosaic-blanked.fits;P206+50_mosaic-blanked.fits;P35Hetdex10_mosaic-blanked.fits;P36Hetdex10_mosaic-blanked.fits;P38Hetdex07_mosaic-blanked.fits;P40Hetdex19_mosaic-blanked.fits;P42Hetdex07_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P170+42_mosaic-blanked.fits,170.81443780894813,42.17071666529434,3.220622613250893,P11Hetdex12_mosaic-blanked.fits;P13Hetdex12_mosaic-blanked.fits;P167+42_mosaic-blanked.fits;P174+42_mosaic-blanked.fits;P5Hetdex_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P207+45_mosaic-blanked.fits,207.26941204801636,44.87281666515836,2.73061836622569,P1Hetdex15_mosaic-blanked.fits;P202+42_mosaic-blanked.fits;P205+42_mosaic-blanked.fits;P206+50_mosaic-blanked.fits;P209+42_mosaic-blanked.fits;P210+45_mosaic-blanked.fits;P210+47_mosaic-blanked.fits;P40Hetdex19_mosaic-blanked.fits
P161+60_mosaic-blanked.fits,161.083174521772,59.68471666407561,2.803118699326717,P155+60_mosaic-blanked.fits;P160+55_mosaic-blanked.fits;P160+57_mosaic-blanked.fits;P165+57_mosaic-blanked.fits;P166+60_mosaic-blanked.fits
P169+57_mosaic-blanked.fits,169.8642303650941,57.22221666431381,2.8012453814727136,P165+57_mosaic-blanked.fits;P166+60_mosaic-blanked.fits;P169+55_mosaic-blanked.fits;P171+60_mosaic-blanked.fits;P173+55_mosaic-blanked.fits;P174+57_mosaic-blanked.fits;P8Hetdex_mosaic-blanked.fits
P14Hetdex04_mosaic-blanked.fits,174.67935514997257,49.748416664877155,2.363744136918275,P10Hetdex_mosaic-blanked.fits;P11Hetdex12_mosaic-blanked.fits;P12Hetdex11_mosaic-blanked.fits;P13Hetdex12_mosaic-blanked.fits;P15Hetdex13_mosaic-blanked.fits;P16Hetdex13_mosaic-blanked.fits;P173+55_mosaic-blanked.fits;P18Hetdex03_mosaic-blanked.fits
P217+47_mosaic-blanked.fits,217.68038396232052,47.43971666501682,2.860620513288974,P213+47_mosaic-blanked.fits;P214+45_mosaic-blanked.fits;P214+52_mosaic-blanked.fits;P215+50_mosaic-blanked.fits;P216+42_mosaic-blanked.fits;P218+45_mosaic-blanked.fits;P219+50_mosaic-blanked.fits;P219+52_mosaic-blanked.fits;P221+45_mosaic-blanked.fits;P221+47_mosaic-blanked.fits
P191+55_mosaic-blanked.fits,191.55727668648646,54.826616664516855,2.5937428937112657,P187+55_mosaic-blanked.fits;P189+57_mosaic-blanked.fits;P191+60_mosaic-blanked.fits;P193+57_mosaic-blanked.fits;P196+55_mosaic-blanked.fits;P29Hetdex19_mosaic-blanked.fits;P33Hetdex08_mosaic-blanked.fits
P200+55_mosaic-blanked.fits,200.55227582715222,54.87451666451303,2.70686864176766,P196+55_mosaic-blanked.fits;P198+57_mosaic-blanked.fits;P202+60_mosaic-blanked.fits;P203+57_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P37Hetdex15_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P225+47_mosaic-blanked.fits,225.33938345355915,47.48311666501429,2.9981187346440565,P221+45_mosaic-blanked.fits;P221+47_mosaic-blanked.fits;P223+42_mosaic-blanked.fits;P223+50_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P225+45_mosaic-blanked.fits;P226+42_mosaic-blanked.fits;P227+50_mosaic-blanked.fits;P227+53_mosaic-blanked.fits;P229+45_mosaic-blanked.fits;P229+48_mosaic-blanked.fits
P347+26_mosaic-blanked.fits,347.4085372168987,25.795916665934428,2.7791615697240366,
P7Hetdex11_mosaic-blanked.fits,168.3153833361637,47.493116665013716,2.4718716844223474,P10Hetdex_mosaic-blanked.fits;P11Hetdex12_mosaic-blanked.fits;P167+42_mosaic-blanked.fits;P3Hetdex16_mosaic-blanked.fits;P5Hetdex_mosaic-blanked.fits;P6_mosaic-blanked.fits;P8Hetdex_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P142+55_mosaic-blanked.fits,142.26728134387585,54.564516664537614,2.8287463817201393,P140+60_mosaic-blanked.fits;P141+57_mosaic-blanked.fits;P142+50_mosaic-blanked.fits;P143+52_mosaic-blanked.fits;P145+57_mosaic-blanked.fits;P146+55_mosaic-blanked.fits;P147+52_mosaic-blanked.fits
P207+60_mosaic-blanked.fits,207.43116844286848,59.92931666405003,2.9793724880490933,P202+60_mosaic-blanked.fits;P203+57_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P208+57_mosaic-blanked.fits;P209+55_mosaic-blanked.fits;P212+60_mosaic-blanked.fits
P233+60_mosaic-blanked.fits,233.33116474906655,60.07591666403453,2.7406217469950813,P228+60_mosaic-blanked.fits;P232+55_mosaic-blanked.fits;P232+58_mosaic-blanked.fits;P237+58_mosaic-blanked.fits;P238+60_mosaic-blanked.fits
P23Hetdex20_mosaic-blanked.fits,185.2853833361637,47.493116665013716,2.4718716844223474,P184+42_mosaic-blanked.fits;P19Hetdex17_mosaic-blanked.fits;P20Hetdex17_mosaic-blanked.fits;P22Hetdex04_mosaic-blanked.fits;P24Hetdex20_mosaic-blanked.fits;P25Hetdex09_mosaic-blanked.fits;P26Hetdex03_mosaic-blanked.fits;P27Hetdex09_mosaic-blanked.fits
P36Hetdex10_mosaic-blanked.fits,200.1334072914753,45.332816665133954,2.912497130507229,P195+42_mosaic-blanked.fits;P198+42_mosaic-blanked.fits;P202+42_mosaic-blanked.fits;P32Hetdex08_mosaic-blanked.fits;P35Hetdex10_mosaic-blanked.fits;P38Hetdex07_mosaic-blanked.fits;P39Hetdex19_mosaic-blanked.fits;P40Hetdex19_mosaic-blanked.fits
P150+50_mosaic-blanked.fits,150.89835720161813,49.593416664886945,2.928742339496223,P146+50_mosaic-blanked.fits;P147+52_mosaic-blanked.fits;P148+45_mosaic-blanked.fits;P149+47_mosaic-blanked.fits;P151+55_mosaic-blanked.fits;P152+45_mosaic-blanked.fits;P152+47_mosaic-blanked.fits;P154+50_mosaic-blanked.fits;P155+52_mosaic-blanked.fits
P5Hetdex_mosaic-blanked.fits,166.1944072914753,45.332816665133954,3.126870598150565,P163+42_mosaic-blanked.fits;P163+45_mosaic-blanked.fits;P167+42_mosaic-blanked.fits;P170+42_mosaic-blanked.fits;P3Hetdex16_mosaic-blanked.fits;P6_mosaic-blanked.fits;P7Hetdex11_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P203+57_mosaic-blanked.fits,203.43122665960587,57.3988166642978,2.8237485882592255,P198+57_mosaic-blanked.fits;P200+55_mosaic-blanked.fits;P202+60_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P207+60_mosaic-blanked.fits;P208+57_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P016+34_mosaic-blanked.fits,16.702199865007792,33.580616665660834,2.7859640432465684,P012+36_mosaic-blanked.fits;P017+39_mosaic-blanked.fits
P213+47_mosaic-blanked.fits,213.85338421157593,47.418416665018036,2.7943706697783854,P210+45_mosaic-blanked.fits;P210+47_mosaic-blanked.fits;P211+50_mosaic-blanked.fits;P212+42_mosaic-blanked.fits;P214+45_mosaic-blanked.fits;P214+52_mosaic-blanked.fits;P215+50_mosaic-blanked.fits;P217+47_mosaic-blanked.fits;P218+45_mosaic-blanked.fits;P219+50_mosaic-blanked.fits
P182+55_mosaic-blanked.fits,182.57127752720433,54.77961666452061,2.681870262565607,P178+55_mosaic-blanked.fits;P179+57_mosaic-blanked.fits;P181+60_mosaic-blanked.fits;P184+57_mosaic-blanked.fits;P187+55_mosaic-blanked.fits;P21_mosaic-blanked.fits;P25Hetdex09_mosaic-blanked.fits
P112+37_mosaic-blanked.fits,112.72647948727695,36.82281666553235,2.7434323564910117,
P150+57_mosaic-blanked.fits,150.75723248378085,57.12031666432298,3.1999945706540682,P145+57_mosaic-blanked.fits;P145+60_mosaic-blanked.fits;P146+55_mosaic-blanked.fits;P147+52_mosaic-blanked.fits;P150+60_mosaic-blanked.fits;P151+55_mosaic-blanked.fits;P155+55_mosaic-blanked.fits;P155+57_mosaic-blanked.fits;P155+60_mosaic-blanked.fits
P189+57_mosaic-blanked.fits,189.0252282679297,57.32241666430474,2.5412453724236514,P184+57_mosaic-blanked.fits;P186+60_mosaic-blanked.fits;P187+55_mosaic-blanked.fits;P191+55_mosaic-blanked.fits;P191+60_mosaic-blanked.fits;P193+57_mosaic-blanked.fits
P145+45_mosaic-blanked.fits,145.33541537844445,44.54401666517557,3.1068700864429237,P141+45_mosaic-blanked.fits;P141+47_mosaic-blanked.fits;P142+42_mosaic-blanked.fits;P142+50_mosaic-blanked.fits;P145+47_mosaic-blanked.fits;P146+42_mosaic-blanked.fits;P146+50_mosaic-blanked.fits;P148+45_mosaic-blanked.fits;P149+42_mosaic-blanked.fits;P149+47_mosaic-blanked.fits
P209+42_mosaic-blanked.fits,209.30143599085324,42.37421666528451,2.6031220476032195,P205+42_mosaic-blanked.fits;P207+45_mosaic-blanked.fits;P210+45_mosaic-blanked.fits;P210+47_mosaic-blanked.fits;P212+42_mosaic-blanked.fits
P37Hetdex15_mosaic-blanked.fits,198.01232136221773,52.122516664718965,2.70686864176766,P196+55_mosaic-blanked.fits;P198+57_mosaic-blanked.fits;P200+55_mosaic-blanked.fits;P33Hetdex08_mosaic-blanked.fits;P34Hetdex06_mosaic-blanked.fits;P35Hetdex10_mosaic-blanked.fits;P38Hetdex07_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P140+60_mosaic-blanked.fits,140.5931772584719,59.57321666408713,2.950757031638335,P141+57_mosaic-blanked.fits;P142+55_mosaic-blanked.fits;P145+57_mosaic-blanked.fits;P145+60_mosaic-blanked.fits
P237+58_mosaic-blanked.fits,237.16022259896732,57.59001666428029,2.8743683806672737,P232+55_mosaic-blanked.fits;P232+58_mosaic-blanked.fits;P233+60_mosaic-blanked.fits;P236+53_mosaic-blanked.fits;P236+55_mosaic-blanked.fits;P238+60_mosaic-blanked.fits;P241+55_mosaic-blanked.fits;P241+58_mosaic-blanked.fits
P42Hetdex07_mosaic-blanked.fits,204.37635514997257,49.748416664877155,2.542496366746418,P1Hetdex15_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P206+50_mosaic-blanked.fits;P206+52_mosaic-blanked.fits;P38Hetdex07_mosaic-blanked.fits;P39Hetdex19_mosaic-blanked.fits;P40Hetdex19_mosaic-blanked.fits;P5Hetdex41_mosaic-blanked.fits
P240+53_mosaic-blanked.fits,240.46031411842472,52.591716664685684,2.8912453074598488,P236+53_mosaic-blanked.fits;P236+55_mosaic-blanked.fits;P239+50_mosaic-blanked.fits;P240+48_mosaic-blanked.fits;P241+55_mosaic-blanked.fits;P241+58_mosaic-blanked.fits;P243+50_mosaic-blanked.fits;P244+53_mosaic-blanked.fits
P034+39_mosaic-blanked.fits,34.07506574169726,38.74881666545079,2.536032496737382,P030+39_mosaic-blanked.fits;P035+34_mosaic-blanked.fits;P037+39_mosaic-blanked.fits
P248+60_mosaic-blanked.fits,248.92916231194155,60.171816664024306,2.7599978540824717,P243+60_mosaic-blanked.fits;P246+58_mosaic-blanked.fits
P197+60_mosaic-blanked.fits,197.10216982884964,59.87391666405584,3.1168697097783795,P191+60_mosaic-blanked.fits;P193+57_mosaic-blanked.fits;P196+55_mosaic-blanked.fits;P198+57_mosaic-blanked.fits;P202+60_mosaic-blanked.fits
P222+58_mosaic-blanked.fits,222.6822244083614,57.50511666428809,3.182495291664072,P217+57_mosaic-blanked.fits;P217+60_mosaic-blanked.fits;P218+55_mosaic-blanked.fits;P219+52_mosaic-blanked.fits;P222+60_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P223+55_mosaic-blanked.fits;P227+55_mosaic-blanked.fits;P227+58_mosaic-blanked.fits;P228+60_mosaic-blanked.fits
P5Hetdex41_mosaic-blanked.fits,202.25532136221773,52.122516664718965,2.7912455327998105,P200+55_mosaic-blanked.fits;P203+57_mosaic-blanked.fits;P205+55_mosaic-blanked.fits;P206+50_mosaic-blanked.fits;P206+52_mosaic-blanked.fits;P37Hetdex15_mosaic-blanked.fits;P38Hetdex07_mosaic-blanked.fits;P39Hetdex19_mosaic-blanked.fits;P42Hetdex07_mosaic-blanked.fits
P236+48_mosaic-blanked.fits,236.84038265755032,47.55081666501037,2.9349959944445203,P232+45_mosaic-blanked.fits;P233+48_mosaic-blanked.fits;P235+50_mosaic-blanked.fits;P236+45_mosaic-blanked.fits;P236+53_mosaic-blanked.fits;P237+43_mosaic-blanked.fits;P239+50_mosaic-blanked.fits;P240+45_mosaic-blanked.fits;P240+48_mosaic-blanked.fits
P026+34_mosaic-blanked.fits,26.028399399303318,33.660816665657784,2.679340635116278,P022+34_mosaic-blanked.fits;P022+36_mosaic-blanked.fits;P024+39_mosaic-blanked.fits;P027+31_mosaic-blanked.fits
P219+52_mosaic-blanked.fits,219.1813160647003,52.46691666469461,3.005621115176741,P214+52_mosaic-blanked.fits;P214+55_mosaic-blanked.fits;P215+50_mosaic-blanked.fits;P217+47_mosaic-blanked.fits;P217+57_mosaic-blanked.fits;P218+55_mosaic-blanked.fits;P219+50_mosaic-blanked.fits;P221+47_mosaic-blanked.fits;P222+58_mosaic-blanked.fits;P223+50_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P223+55_mosaic-blanked.fits
P121+32_mosaic-blanked.fits,121.56350943591558,31.85761666572521,2.7315214343194727,
P146+55_mosaic-blanked.fits,146.7352809081713,54.58921666453566,2.923745366882122,P142+55_mosaic-blanked.fits;P143+52_mosaic-blanked.fits;P145+57_mosaic-blanked.fits;P145+60_mosaic-blanked.fits;P146+50_mosaic-blanked.fits;P147+52_mosaic-blanked.fits;P150+57_mosaic-blanked.fits;P151+55_mosaic-blanked.fits
P024+39_mosaic-blanked.fits,24.12266637272042,38.664316665454464,2.681870262565607,P022+36_mosaic-blanked.fits;P026+34_mosaic-blanked.fits
P141+45_mosaic-blanked.fits,141.70341558320146,44.523616665176654,3.03561938285086,P141+47_mosaic-blanked.fits;P142+42_mosaic-blanked.fits;P142+50_mosaic-blanked.fits;P145+45_mosaic-blanked.fits;P145+47_mosaic-blanked.fits;P146+42_mosaic-blanked.fits
P174+42_mosaic-blanked.fits,174.31143764444417,42.18921666529346,3.156246461397168,P11Hetdex12_mosaic-blanked.fits;P13Hetdex12_mosaic-blanked.fits;P170+42_mosaic-blanked.fits;P177+42_mosaic-blanked.fits;P17_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P146+42_mosaic-blanked.fits,146.3894389676293,42.03991666530063,2.7118749609513904,P141+45_mosaic-blanked.fits;P142+42_mosaic-blanked.fits;P145+45_mosaic-blanked.fits;P145+47_mosaic-blanked.fits;P148+45_mosaic-blanked.fits;P149+42_mosaic-blanked.fits;P149+47_mosaic-blanked.fits
P191+42_mosaic-blanked.fits,191.79143682942828,42.28061666528906,3.312498373928989,P188+42_mosaic-blanked.fits;P195+42_mosaic-blanked.fits;P24Hetdex20_mosaic-blanked.fits;P27Hetdex09_mosaic-blanked.fits;P31Hetdex19_mosaic-blanked.fits;P32Hetdex08_mosaic-blanked.fits;P8Hetdex28_mosaic-blanked.fits
P232+55_mosaic-blanked.fits,232.12727264224122,55.0508166644989,3.1462459981415574,P227+53_mosaic-blanked.fits;P227+55_mosaic-blanked.fits;P227+58_mosaic-blanked.fits;P231+50_mosaic-blanked.fits;P231+53_mosaic-blanked.fits;P232+58_mosaic-blanked.fits;P233+60_mosaic-blanked.fits;P235+50_mosaic-blanked.fits;P236+53_mosaic-blanked.fits;P236+55_mosaic-blanked.fits;P237+58_mosaic-blanked.fits
P240+43_mosaic-blanked.fits,240.88643434878907,42.556216665275684,2.858100634279887,P236+45_mosaic-blanked.fits;P237+43_mosaic-blanked.fits;P240+45_mosaic-blanked.fits;P240+48_mosaic-blanked.fits;P243+45_mosaic-blanked.fits
P22Hetdex04_mosaic-blanked.fits,183.16335514997255,49.748416664877155,2.363744136918275,P18Hetdex03_mosaic-blanked.fits;P19Hetdex17_mosaic-blanked.fits;P20Hetdex17_mosaic-blanked.fits;P21_mosaic-blanked.fits;P23Hetdex20_mosaic-blanked.fits;P25Hetdex09_mosaic-blanked.fits;P26Hetdex03_mosaic-blanked.fits
P017+39_mosaic-blanked.fits,17.494366796885387,38.607316665456935,2.781247551813393,P012+36_mosaic-blanked.fits;P016+34_mosaic-blanked.fits;P022+36_mosaic-blanked.fits
P16Hetdex13_mosaic-blanked.fits,176.80032136221772,52.122516664718965,2.7881200146701004,P12Hetdex11_mosaic-blanked.fits;P14Hetdex04_mosaic-blanked.fits;P15Hetdex13_mosaic-blanked.fits;P173+55_mosaic-blanked.fits;P178+55_mosaic-blanked.fits;P18Hetdex03_mosaic-blanked.fits;P21_mosaic-blanked.fits
P221+47_mosaic-blanked.fits,221.50938370808902,47.46141666501555,2.928742339496223,P217+47_mosaic-blanked.fits;P218+45_mosaic-blanked.fits;P219+42_mosaic-blanked.fits;P219+50_mosaic-blanked.fits;P219+52_mosaic-blanked.fits;P221+45_mosaic-blanked.fits;P223+42_mosaic-blanked.fits;P223+50_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P225+45_mosaic-blanked.fits;P225+47_mosaic-blanked.fits
P198+57_mosaic-blanked.fits,198.6242272015269,57.37311666430013,2.7237459851014987,P193+57_mosaic-blanked.fits;P196+55_mosaic-blanked.fits;P197+60_mosaic-blanked.fits;P200+55_mosaic-blanked.fits;P202+60_mosaic-blanked.fits;P203+57_mosaic-blanked.fits;P37Hetdex15_mosaic-blanked.fits
P150+60_mosaic-blanked.fits,150.8301758768299,59.62961666408131,3.0149959534180195,P145+57_mosaic-blanked.fits;P145+60_mosaic-blanked.fits;P150+57_mosaic-blanked.fits;P151+55_mosaic-blanked.fits;P155+57_mosaic-blanked.fits;P155+60_mosaic-blanked.fits
P181+60_mosaic-blanked.fits,181.64017185056346,59.792716664064336,2.758744890275594,P176+60_mosaic-blanked.fits;P179+57_mosaic-blanked.fits;P182+55_mosaic-blanked.fits;P184+57_mosaic-blanked.fits;P186+60_mosaic-blanked.fits
P11Hetdex12_mosaic-blanked.fits,172.5573833361637,47.493116665013716,2.4718716844223474,P10Hetdex_mosaic-blanked.fits;P12Hetdex11_mosaic-blanked.fits;P13Hetdex12_mosaic-blanked.fits;P14Hetdex04_mosaic-blanked.fits;P15Hetdex13_mosaic-blanked.fits;P170+42_mosaic-blanked.fits;P174+42_mosaic-blanked.fits;P7Hetdex11_mosaic-blanked.fits;P9Hetdex01_mosaic-blanked.fits
P174+57_mosaic-blanked.fits,174.65222984313777,57.24721666431156,2.7112428892019738,P12Hetdex11_mosaic-blanked.fits;P169+57_mosaic-blanked.fits;P171+60_mosaic-blanked.fits;P173+55_mosaic-blanked.fits;P176+60_mosaic-blanked.fits;P178+55_mosaic-blanked.fits;P179+57_mosaic-blanked.fits
P037+39_mosaic-blanked.fits,37.39506553351368,38.77661666544959,2.5762463958350366,P034+39_mosaic-blanked.fits;P035+34_mosaic-blanked.fits
P181+42_mosaic-blanked.fits,181.2984373203189,42.2256166652917,3.0606200017643186,P177+42_mosaic-blanked.fits;P17_mosaic-blanked.fits;P184+42_mosaic-blanked.fits;P19Hetdex17_mosaic-blanked.fits;P20Hetdex17_mosaic-blanked.fits
P24Hetdex20_mosaic-blanked.fits,187.40640729147532,45.332816665133954,3.1199961942954193,P184+42_mosaic-blanked.fits;P188+42_mosaic-blanked.fits;P191+42_mosaic-blanked.fits;P20Hetdex17_mosaic-blanked.fits;P23Hetdex20_mosaic-blanked.fits;P26Hetdex03_mosaic-blanked.fits;P27Hetdex09_mosaic-blanked.fits;P8Hetdex28_mosaic-blanked.fits
P223+50_mosaic-blanked.fits,223.08235205506216,49.97971666486244,3.005621115176741,P219+50_mosaic-blanked.fits;P219+52_mosaic-blanked.fits;P221+45_mosaic-blanked.fits;P221+47_mosaic-blanked.fits;P223+52_mosaic-blanked.fits;P223+55_mosaic-blanked.fits;P225+45_mosaic-blanked.fits;P225+47_mosaic-blanked.fits;P227+50_mosaic-blanked.fits;P227+53_mosaic-blanked.fits
P241+58_mosaic-blanked.fits,241.99422197002443,57.61941666427759,2.7799945044471848,P237+58_mosaic-blanked.fits;P238+60_mosaic-blanked.fits;P240+53_mosaic-blanked.fits;P241+55_mosaic-blanked.fits;P243+60_mosaic-blanked.fits;P245+55_mosaic-blanked.fits;P246+58_mosaic-blanked.fits
P149+42_mosaic-blanked.fits,149.8734387980299,42.059116665299705,2.7699965827715305,P145+45_mosaic-blanked.fits;P146+42_mosaic-blanked.fits;P148+45_mosaic-blanked.fits;P149+47_mosaic-blanked.fits;P152+45_mosaic-blanked.fits;P153+42_mosaic-blanked.fits
